Distance,Count
66.9,230
57.94,1593
30.65,6487
20.7,4738
29.51,2500
44.57,6265
48.07,5485
49.4,4896
43.79,4477
13.28,1778
49.58,3857
19.08,2012
18.59,2521
15.69,3370
29.05,3548
42.75,5150
58.17,2301
32.54,5662
20.89,3574
55.51,2367
45.34,4396
46.77,4996
42.55,4727
45.46,4439
54.09,2862
45.77,7930
68.93,9
29.54,5847
33.28,6889
32.58,5340
40.27,6977
50.42,4261
42.26,4642
53.8,3365
17.96,2654
61.77,978
66.22,315
47.68,4683
59.0,1737
32.65,4018
30.59,5460
63.19,887
5.36,129
59.17,1887
61.12,1271
64.02,809
43.86,8208
31.42,5681
55.39,2464
21.69,3837
25.5,3126
46.08,5013
39.57,5082
8.17,1009
52.24,4273
53.23,3451
57.16,2275
60.27,1846
64.32,653
62.34,1052
14.17,1158
15.93,3044
63.16,811
30.13,5660
14.81,3645
31.02,6303
65.07,490
62.52,1303
69.8,7
28.9,9066
35.65,6865
20.13,3105
19.74,2136
63.14,955
55.73,2528
14.45,834
32.6,6083
21.86,4663
69.7,3
48.06,4902
67.95,78
61.95,1370
57.07,2352
27.87,4669
3.91,574
35.66,6855
27.2,6607
10.36,1422
14.92,4480
51.62,3775
56.28,2743
17.1,1655
17.02,3511
9.57,965
21.44,2083
18.94,3241
12.07,452
38.73,6778
24.41,4870
11.84,1834
23.44,3924
60.71,1598
63.55,743
29.99,5732
68.43,47
34.39,6206
22.46,3355
11.99,2254
47.47,5207
64.79,445
48.05,5286
46.34,4693
32.52,4422
69.01,20
11.1,1027
47.83,4359
45.45,4608
69.1,17
64.52,536
17.93,4741
10.73,2458
60.14,1431
41.71,4062
28.12,3515
66.73,200
36.95,6057
53.08,4029
50.38,3948
42.41,5193
38.56,5903
61.01,1453
37.13,8121
59.87,1645
53.21,4666
51.88,3056
62.61,1018
8.78,488
52.61,4277
62.28,1078
68.96,34
26.49,4175
27.92,7546
31.07,4544
45.59,5473
17.57,3632
29.44,7066
14.34,858
27.19,6726
29.58,5763
56.84,2701
7.42,2534
41.01,6736
57.21,2334
66.17,260
23.53,5182
65.36,392
8.75,1262
37.67,5473
53.79,3318
55.72,2886
66.32,251
68.27,61
49.03,3417
13.06,216
18.89,1851
51.44,4259
48.42,7007
31.77,6201
22.34,3447
37.87,6395
41.08,4968
58.26,2391
66.83,208
16.65,3555
45.33,4190
7.34,1540
16.47,2386
60.08,1681
15.45,1522
13.86,842
6.98,516
40.13,4555
42.77,4983
36.88,9126
4.82,562
54.12,3017
13.77,3436
33.71,7537
54.52,3581
43.75,4425
4.76,548
51.74,4385
51.64,3550
38.24,5897
58.38,1802
67.32,153
28.37,6699
68.86,35
67.06,165
12.48,985
12.49,329
41.42,7783
63.22,797
22.12,4253
27.47,4403
22.94,4427
54.65,3428
43.7,4860
6.28,522
40.53,6428
9.19,480
5.72,546
67.12,164
55.16,2917
45.41,6052
56.94,2726
36.1,3352
67.39,118
17.41,286
53.46,3210
64.6,499
58.74,1423
58.91,2259
65.04,466
9.17,478
24.68,4804
47.4,5270
58.86,1725
37.94,6493
46.13,4819
13.58,1500
13.6,2498
35.39,7171
23.11,4893
2.38,580
35.25,3833
19.52,3144
42.81,6422
41.12,6730
29.85,7056
64.86,562
36.68,5669
13.95,2769
15.32,3684
30.11,5490
39.05,4521
16.41,3588
21.13,6596
16.45,4253
41.64,5120
56.88,2613
56.95,2102
65.74,308
35.32,4761
16.21,2216
62.54,1023
24.8,4171
57.31,3550
53.04,3100
43.5,5545
10.77,468
20.05,2939
32.96,4434
54.97,3111
26.31,9257
3.85,562
13.23,2844
14.87,1561
9.31,1689
24.61,5442
64.31,681
64.49,449
21.89,4783
58.83,1958
46.91,3880
34.91,5134
39.03,5065
61.88,977
68.65,39
37.01,5630
11.3,1839
47.25,4485
64.83,568
24.46,3454
67.61,123
11.13,2796
62.26,871
61.68,1126
30.69,6493
33.34,11632
22.97,3035
7.41,519
48.55,4218
46.59,5540
50.09,3771
60.85,1441
67.63,100
10.44,3080
38.72,5177
49.77,4075
9.11,478
45.49,6234
65.09,526
34.43,12319
46.01,5314
48.56,4372
23.4,3689
8.36,1249
37.02,6604
22.37,2472
39.96,5365
56.41,3043
69.91,1
36.09,6358
39.44,7025
34.57,6251
48.57,4354
10.58,940
41.62,5587
63.8,794
65.69,394
54.58,3769
65.1,470
23.6,3082
53.75,3005
41.33,5340
45.97,5565
26.63,7908
36.27,5245
25.9,4503
12.4,898
9.56,963
51.24,4206
34.88,6674
59.13,1764
68.22,65
53.09,3591
68.42,57
32.95,7089
52.78,3965
53.15,4182
53.86,3451
64.45,428
21.31,2866
14.33,2568
53.17,3697
61.94,1018
67.86,82
43.14,6289
28.88,3698
59.82,1926
34.02,6605
20.78,2767
47.39,4816
58.07,2206
55.87,2668
23.2,6681
42.72,5901
64.17,560
42.94,5686
7.02,1012
16.32,2172
41.87,4312
5.35,941
30.84,5417
48.31,4519
10.78,474
21.05,2736
9.18,494
64.33,570
53.54,3373
10.97,2331
28.07,2446
55.85,2587
38.98,5428
2.97,572
28.05,4141
21.14,1104
66.69,232
3.3,582
20.07,2733
25.71,2868
6.09,1060
27.8,5869
62.88,905
4.31,548
37.83,6615
28.77,4848
56.36,3058
51.89,3152
62.49,924
62.57,990
32.37,5051
31.76,3892
31.83,4416
22.02,4706
34.86,4325
57.4,2378
65.52,410
9.4,492
36.72,6490
56.21,3077
20.28,4318
13.35,2602
33.82,4233
23.26,4945
37.48,5527
16.55,3682
63.67,732
6.77,1548
42.63,5863
42.8,4752
67.0,164
61.47,1194
27.54,4784
55.58,3069
26.33,4568
16.1,2399
18.41,3916
7.8,512
13.85,2169
5.41,540
58.11,1888
64.08,828
67.38,145
26.47,3037
31.05,5805
62.12,1323
34.87,4702
63.84,655
30.77,3269
50.85,3530
7.67,996
8.32,1643
27.1,2847
66.64,214
49.48,3511
33.74,5089
35.52,5690
66.63,234
34.79,5324
21.52,1964
49.19,3997
22.15,4724
28.92,9938
11.14,1875
8.48,986
4.09,1094
16.6,2420
33.07,6744
48.64,4819
24.11,4081
12.79,681
35.09,4756
66.97,194
57.44,2350
46.87,4472
65.18,463
56.51,2940
14.52,3681
16.77,4137
48.65,3917
27.68,7082
37.11,8951
53.02,3780
23.45,4492
3.35,563
25.66,2045
14.95,4265
63.35,942
18.95,4386
39.91,3515
34.54,9497
35.19,4428
45.18,5119
37.85,4723
50.14,3371
44.9,4981
40.68,5549
19.05,3413
55.48,2818
68.91,31
8.89,490
56.9,2465
21.83,5319
19.86,3482
41.65,4508
28.75,3787
24.18,5155
52.2,4916
20.8,1992
35.68,4369
35.78,7821
60.05,1715
16.14,1104
12.6,1334
52.53,3785
26.69,5433
40.95,5715
44.35,4308
59.59,2302
61.28,1366
47.46,4770
16.17,3833
37.31,5584
66.13,328
45.67,4627
25.78,2959
28.29,5162
9.7,1904
4.58,1104
61.6,1102
35.2,6781
24.2,4864
11.64,2298
22.23,6657
23.5,6067
30.51,7537
62.31,1030
61.2,1578
13.88,3093
8.02,1002
16.83,1953
60.35,1776
50.04,3688
62.4,959
35.14,7659
25.77,4121
46.56,6148
68.38,58
64.06,530
60.21,1560
16.58,3194
66.5,298
6.66,524
50.91,4736
36.03,5281
44.06,5119
21.36,4880
13.98,2364
10.13,963
17.25,3285
24.53,5132
45.16,5694
49.49,4632
42.03,4987
43.29,7166
39.37,6375
64.56,495
46.33,5024
61.86,1147
45.69,3835
17.12,5250
13.19,1098
41.16,8300
48.15,5326
48.16,5394
15.38,1648
24.13,4257
4.14,562
17.58,2123
31.37,3971
56.59,2202
58.62,2859
59.94,1609
36.11,5446
37.82,5022
3.73,556
39.31,8286
7.28,2164
25.17,4183
22.4,2819
69.02,16
36.3,7510
39.78,9061
52.67,3837
42.36,4917
62.6,1173
12.03,2826
46.94,4866
27.33,6257
19.68,3801
68.18,83
27.04,4031
12.2,1375
42.35,5405
46.42,5156
4.74,546
49.38,5007
13.15,3427
42.38,4159
10.82,2326
22.87,2676
39.74,5767
10.85,2352
14.72,2126
43.24,5358
60.61,1543
65.76,364
18.32,3724
15.46,1536
17.82,2099
48.48,4164
49.53,3692
29.48,6099
31.47,4976
64.66,587
48.51,3803
10.03,1997
69.66,5
32.99,7090
62.16,1511
48.53,4690
11.71,1370
34.69,5296
22.29,2112
47.36,5902
61.42,1343
65.93,355
8.54,1000
17.67,947
5.44,548
55.92,2769
63.7,675
19.26,2429
51.07,3865
59.46,2102
36.87,4989
66.71,198
33.51,7044
14.69,3235
3.13,1116
69.09,18
10.92,1856
54.74,3133
59.93,1288
69.61,7
57.87,2209
29.96,5833
17.55,4318
56.53,2433
28.49,7135
31.87,6002
42.2,7277
8.66,496
26.13,3684
61.63,1281
19.42,4273
45.73,4379
11.53,3007
14.06,4698
11.89,1382
35.37,5569
50.74,3393
50.31,4097
7.21,516
66.26,316
9.77,1422
66.58,202
18.06,3780
17.6,3993
56.13,3320
60.88,1176
8.63,988
23.39,5060
29.45,7940
47.56,4880
15.31,208
27.85,3472
60.23,1504
9.0,976
30.82,6736
26.44,5181
60.28,1762
63.47,894
67.8,107
15.3,2527
63.51,689
51.35,4721
33.59,6235
55.27,2452
57.92,2071
60.18,2081
18.58,4095
37.97,5611
48.38,4294
11.05,1987
23.97,6774
12.74,2233
13.89,2279
51.05,3994
33.37,5851
41.49,6114
32.46,5209
21.78,4722
23.18,6080
32.31,7214
24.36,3964
68.37,62
15.19,3068
39.77,4914
62.59,1217
69.48,8
59.6,1528
22.54,5679
17.21,2241
65.44,434
14.7,1446
49.5,4714
4.83,566
32.57,6834
35.5,6209
69.59,4
59.57,1877
34.94,7122
62.71,1132
35.84,3674
46.19,4703
37.28,5586
16.29,1699
2.84,554
25.42,6003
19.28,4017
63.42,945
48.08,4317
14.62,1173
55.63,2807
6.33,532
28.41,6491
25.69,4113
37.41,5945
43.65,3622
9.9,954
20.33,2272
45.17,4225
49.97,3483
12.39,1358
18.31,11612
33.86,7512
53.67,3235
59.47,2162
25.32,4645
26.7,5747
18.92,3384
44.26,5927
13.39,2193
20.19,3895
49.88,5085
57.3,2524
63.29,914
69.47,2
34.0,5782
65.29,388
38.75,6904
11.65,2776
35.55,5731
38.39,7148
27.17,6022
58.18,2024
28.35,5267
13.01,1106
6.38,520
36.65,4894
13.48,2179
68.02,90
30.92,4536
64.01,589
34.71,5207
56.31,2651
33.35,4862
21.43,2827
47.38,5998
54.7,3675
65.62,387
59.39,1821
45.35,4501
12.67,2677
32.55,5237
42.04,7376
20.14,2812
28.54,3751
60.12,1685
37.08,6353
35.38,4636
65.24,442
47.0,4794
18.11,1896
24.45,4807
26.88,4188
28.81,4043
33.6,5857
21.53,4734
39.66,5437
20.65,3891
30.47,4764
7.04,1017
56.15,3156
39.14,4970
43.9,6464
50.03,4024
64.88,631
42.82,5275
24.7,4520
45.52,5844
60.38,1785
46.49,5321
2.39,1164
34.75,4997
24.29,7256
65.95,361
69.95,1
31.52,5613
46.25,5509
64.61,575
27.66,4732
39.64,4252
68.26,66
66.68,338
48.87,4619
40.77,4016
55.84,2726
10.27,1428
49.39,6642
49.69,4968
50.89,4135
67.4,154
17.61,3460
57.36,2670
43.62,4413
28.65,5553
14.66,3548
14.65,1075
2.37,1178
37.63,5952
41.47,5809
42.56,4571
55.78,2251
34.41,4602
65.16,516
2.68,435
6.56,1038
24.33,4161
68.92,27
49.3,4403
20.11,5280
62.64,1048
8.46,1002
11.43,706
32.98,7384
66.07,361
26.07,6542
32.62,4493
12.5,1705
44.43,4736
42.58,4504
42.66,5142
58.01,2481
34.22,4894
54.24,3710
53.73,3338
62.84,760
62.82,946
43.23,5667
22.58,2988
8.33,1140
60.9,1588
35.29,4524
51.15,4250
64.55,496
25.14,3849
33.11,4057
45.05,5868
26.66,6134
33.58,7708
49.21,4277
49.99,4345
21.02,2473
26.18,4398
21.93,2753
51.81,3904
69.69,4
13.96,2275
28.78,7286
6.05,803
31.86,6401
4.34,538
43.07,3648
47.96,4642
69.13,12
16.04,607
41.63,6354
10.95,1415
7.09,2051
40.19,5740
24.32,4442
50.92,4524
12.21,3180
69.08,16
27.26,5578
53.96,3429
30.62,5579
11.6,2529
60.79,1324
33.0,5554
25.51,4237
28.83,5699
19.72,2333
56.92,2324
15.36,810
11.57,1021
61.16,1298
40.14,6584
30.66,5622
54.18,3474
41.98,5277
15.58,1813
37.8,5433
5.57,1494
65.92,334
26.67,7313
39.18,8195
50.95,3560
26.46,6795
68.97,22
16.92,3587
34.05,4522
51.16,4520
58.99,2010
57.82,2456
40.48,6855
47.19,3813
19.63,1796
59.61,2084
52.73,3920
52.55,3082
9.69,738
3.71,290
19.41,2542
64.11,496
50.25,3553
15.92,1348
22.49,3838
39.53,4965
42.65,5793
23.28,5379
24.59,4896
47.23,5058
68.15,77
57.78,2140
56.2,2554
25.58,5146
58.63,1955
35.05,5738
23.34,4093
22.27,5056
43.43,5579
67.97,87
31.08,5071
45.36,5267
53.98,2888
54.35,3970
59.19,2066
3.81,294
54.61,3114
37.49,5966
56.39,2429
58.37,1934
68.81,27
37.92,5176
24.76,4161
48.68,4474
28.64,5106
15.72,2355
26.12,6223
9.1,1458
12.38,1682
18.02,2934
54.77,2379
40.71,5168
7.88,1018
63.26,741
21.57,2612
55.96,2768
69.83,5
4.96,528
43.13,5119
67.14,165
23.04,3708
15.94,3409
55.3,2559
32.22,7817
36.07,5971
6.03,528
31.67,5276
58.41,1926
25.39,5616
4.62,552
55.47,3223
10.31,464
13.12,1744
24.9,3249
35.97,5809
63.28,1167
61.82,1078
47.24,4889
25.96,3149
46.07,7021
61.24,1498
6.39,536
39.95,6426
52.59,3122
43.44,5728
7.13,398
68.8,30
7.19,508
6.06,546
37.35,5906
32.74,5794
64.38,572
50.34,3410
23.29,3145
20.46,3216
6.8,520
12.22,2697
13.78,2156
50.83,3805
62.8,1080
29.07,5048
43.28,5052
54.53,2846
15.64,3067
14.49,1887
56.78,2332
12.8,2900
41.13,4444
47.88,3825
50.51,4249
35.53,9242
57.63,2289
66.89,186
19.2,2282
62.01,1163
38.92,6024
44.17,5372
47.58,4014
14.31,2467
49.78,7123
12.13,2721
25.44,5140
51.56,4235
49.76,3039
68.56,58
17.05,3760
31.23,4544
69.07,18
61.21,1501
28.89,4775
16.96,2722
64.91,458
33.31,5521
27.18,5028
47.27,4638
61.43,1179
49.04,5670
54.25,3458
39.63,4217
39.46,7320
31.71,6547
14.19,2818
57.38,2299
43.05,5844
55.24,3100
44.53,6893
29.75,4941
55.33,2998
68.51,47
37.4,4635
52.39,4065
58.87,1549
9.66,2197
13.1,870
27.6,5458
41.96,5551
41.97,6546
38.2,4455
24.0,6667
51.2,3688
54.59,2971
64.53,638
10.06,1441
39.08,5019
26.82,4569
44.22,4534
35.7,4797
63.48,799
27.57,5209
40.97,4768
50.94,3640
60.69,1366
41.26,5413
66.72,178
10.34,1898
44.16,9028
42.53,4955
57.03,2880
50.84,4644
3.46,558
54.84,4615
69.24,6
67.64,113
64.67,649
51.52,3827
4.61,538
41.76,5043
40.42,7042
41.68,6242
55.25,3400
29.81,5314
44.28,5962
46.98,4814
50.73,3941
44.08,6130
25.07,5127
37.66,7619
13.22,1656
10.4,1432
68.71,48
16.82,2858
17.88,2112
13.54,13783
47.74,4201
69.29,12
41.82,4423
56.1,2715
65.97,426
19.99,3975
39.69,6110
56.19,2685
31.58,6835
52.9,3837
63.38,786
19.12,1723
53.3,3548
13.72,1617
24.77,4267
41.11,5501
52.74,2871
69.44,6
22.22,4463
27.02,3947
37.33,7432
61.22,1562
10.16,369
11.09,464
18.23,3313
27.51,4461
54.41,3030
52.18,4413
61.06,1300
19.81,3200
23.52,5954
51.96,3194
56.73,2276
13.71,1958
65.28,460
9.28,238
56.96,2615
50.44,4337
59.86,2284
67.3,182
33.15,4640
37.68,5003
16.94,4290
21.62,1250
61.72,1515
13.33,3723
30.48,5614
17.52,1559
63.52,741
25.56,4655
68.62,38
57.23,2012
38.16,6081
14.42,1716
18.45,1686
38.7,5011
34.45,5992
62.93,951
50.36,3899
58.95,1948
17.73,2859
51.37,3238
37.03,6829
13.31,3498
63.05,871
28.79,4722
43.06,5323
41.51,5934
66.93,202
67.36,174
41.89,5179
8.49,1982
44.09,4713
55.19,3188
58.25,1980
60.3,1731
67.92,84
51.93,2764
27.94,4362
57.39,2757
68.24,72
21.9,4238
35.58,7620
57.46,2752
46.22,4298
64.13,702
41.6,5415
31.04,6237
46.66,5643
55.41,3007
52.76,3419
52.19,2700
16.44,2481
14.27,2992
11.95,2494
58.82,2072
5.01,552
15.88,1509
27.23,7041
53.76,3257
52.43,4379
53.72,3445
51.76,2445
39.68,8411
62.38,908
51.5,4213
36.59,5967
60.07,1581
12.12,2019
12.1,1477
55.46,2746
66.11,350
12.06,2266
57.89,1952
66.05,270
39.85,5497
42.33,5096
58.9,2330
55.45,3003
60.1,1369
16.16,778
53.49,3025
66.24,303
45.3,5785
6.61,512
69.03,14
54.76,2903
42.18,5936
59.12,1575
35.44,6597
44.76,5890
45.56,3317
14.43,2527
9.75,466
40.64,4801
17.84,3543
23.05,5796
44.8,5982
65.72,384
9.98,1449
41.48,5596
44.51,4529
31.48,6201
10.3,1441
65.5,383
57.65,2539
66.41,255
19.98,3832
68.21,73
19.47,2895
42.39,5500
47.82,3656
49.47,3916
68.34,46
19.88,4177
19.67,2779
7.31,3066
22.07,4140
28.6,5115
32.78,5495
9.52,1474
53.29,3077
47.3,3222
38.13,4368
51.38,3295
13.92,4562
59.83,2005
32.13,6125
55.49,3278
14.78,2749
64.71,625
34.61,7735
24.22,2453
38.23,6080
52.09,3304
59.51,1699
39.5,6043
44.89,4330
59.21,1930
53.78,3502
20.82,2644
14.53,4336
31.16,5483
31.96,4928
55.53,3210
33.23,4327
47.78,5583
19.69,1795
50.07,4034
36.06,4639
59.78,1505
10.11,2037
54.8,3457
33.36,7187
32.04,4569
57.5,2462
32.66,4210
65.79,351
27.14,6132
18.24,3672
24.97,5733
36.38,7190
50.75,4366
66.87,237
31.28,6323
12.89,1995
25.55,5155
33.03,4161
58.68,2251
29.2,7156
20.91,5007
43.98,5236
10.53,829
21.67,2938
46.51,4373
60.64,1248
25.74,3799
45.07,5235
33.13,5698
44.4,5108
5.22,1206
30.85,4201
57.35,2494
11.5,690
44.47,4907
68.35,40
34.93,6383
57.72,2370
19.55,2789
53.03,3321
25.05,3490
62.17,997
45.75,4413
5.02,546
7.71,1520
45.37,4291
40.05,3708
55.36,2925
66.92,207
36.56,6652
31.24,12453
47.16,6345
49.31,3747
4.73,538
45.32,8508
32.56,5845
52.72,3803
21.18,4875
45.48,5463
15.16,1648
33.54,6141
15.77,3405
8.87,492
55.44,2797
66.15,355
10.2,1894
52.7,3069
12.32,2491
19.38,1847
65.61,457
63.69,858
52.49,2765
69.85,1
30.99,7449
36.61,10290
63.27,722
58.27,2241
61.31,1350
53.47,3289
38.22,6826
10.61,3292
50.52,4407
49.41,4240
61.45,1183
53.85,3217
57.19,2480
67.88,87
20.08,1868
48.37,4596
18.52,3318
9.6,2805
66.99,223
43.6,5558
55.7,3171
64.05,596
28.76,6257
49.36,3839
14.97,1970
44.82,4926
55.82,2666
56.93,1956
23.17,5664
52.58,3380
62.58,1055
61.25,1233
69.88,1
44.36,6090
17.32,3652
25.65,4855
39.39,6576
59.37,1741
6.45,533
6.91,520
18.19,1696
3.93,572
69.6,6
58.23,1685
8.08,502
40.8,4451
18.29,4608
39.34,5151
30.63,6320
59.25,1574
55.32,3020
46.1,4357
63.31,850
56.98,2228
58.36,2783
11.85,906
17.95,2846
40.9,5423
5.3,533
7.4,1024
39.2,6810
44.13,6908
33.29,4968
18.18,1874
24.79,2706
36.64,6180
3.95,1132
33.38,6408
38.15,7920
57.43,2403
35.85,5984
25.3,6372
32.77,4710
51.83,4013
45.64,4167
38.27,5597
49.81,3918
54.14,5039
22.57,3890
27.48,4318
26.78,6485
18.86,2132
30.8,5014
32.11,4801
59.38,1745
26.85,10705
69.42,2
61.49,1084
33.08,7064
44.34,4969
21.59,1338
13.03,2878
38.77,6221
42.09,5362
49.02,4306
62.04,954
67.72,85
55.22,2723
26.83,5328
41.7,5774
7.35,1535
38.43,6078
26.26,5500
39.71,6627
41.4,6439
30.35,4664
40.7,6016
20.66,4336
52.37,3784
55.99,2501
33.53,4877
27.55,10459
52.28,3624
32.44,5328
37.84,6469
12.55,1557
25.46,3039
52.88,3040
51.22,4945
38.69,9042
44.79,4150
2.93,296
50.01,6096
12.57,1354
38.48,5435
21.12,3831
7.64,1509
26.17,5709
42.84,5756
19.4,3427
32.3,3480
48.88,3900
36.89,6567
20.29,4953
32.14,7897
24.35,4126
60.41,1604
7.85,1256
7.78,505
38.62,5611
59.68,1967
44.69,5238
51.08,3604
28.96,5986
57.48,2201
8.83,486
51.82,3133
45.23,5582
59.16,1724
20.53,4491
41.14,5552
25.2,4177
60.4,1620
12.9,3057
51.39,3650
27.96,6144
63.01,859
14.46,2989
35.54,7788
40.1,6204
11.59,2511
19.83,5354
62.06,1144
22.64,3428
62.95,882
68.54,36
14.98,3441
51.3,4066
3.63,578
20.51,4559
5.58,648
25.11,4453
29.42,5459
31.43,4836
33.1,5228
38.0,5857
60.44,1182
48.97,4214
33.41,3521
69.76,4
19.04,1356
50.57,3932
30.95,4778
54.56,3325
35.64,6445
42.7,4516
65.42,366
64.77,590
51.19,3974
40.23,5432
11.12,2624
22.28,4254
46.4,5746
34.83,6746
53.5,3681
27.34,6045
45.74,5388
18.71,3492
23.9,5468
46.97,7158
60.68,1444
21.5,4042
40.55,7670
25.83,2773
28.25,5581
24.16,5361
26.35,4364
42.29,5739
16.66,3954
52.83,3970
52.95,3399
42.17,7506
50.35,4458
47.66,5467
15.15,3275
42.71,4716
17.75,3133
46.3,5537
21.51,2978
23.07,3534
35.62,3425
